Periodo,Presidente,Partido,Comentarios
7 de agosto  de  1970 -21 de julio de 1973,Misael Pastrana Borrero,Conservador," Orígen del mandatoː Elección  Último presidente del Frente Nacional.  Ganó las elecciones bajo sospechas de  fraude electoral , que ocasionó surgimiento del  M-19  en 1973.  Construcción de  Corabastos , e implantó la Unidad de Poder Adquisitivo Constante (UPAC). "
21 de julio de 1973-24 de julio de 1973,Rafael Azuero Manchola ,Conservador, Orígen del mandatoː Designado presidencial.  Reemplazó al presidente Misael Pastrana por un viaje a Venezuela. 
24 de julio de 1973-7 de agosto de 1974,Misael Pastrana Borrero,Conservador," Pacto de Chicoral, frenando la reforma agraria.  Operación Anorí  contra el ELN, en 1973.  Tragedia de Quebradablanca  en 1974. Fin de la  Guerra Verde  de los esmeralderos. "
7 de agosto  de  1974 -23 de septiembre de 1975,Alfonso López Michelsen,Liberal, Hijo de  Alfonso López Pumarejo .  Robo de la Espada de Bolívar  por el M-19 y otros golpes menores.  Se retiró del ejercicio por un viaje a los Estados Unidos para reunirse con  Gerald Ford . 
23 de septiembre  de  1975 - 30 de septiembre  de  1975 ,  Indalecio Liévano Aguirre ,Liberal," Origen del mando: Canciller de Colombia, designado por la ausencia de López, que estaba de gira por Estados Unidos. "
30 de septiembre  de  1975 - 7 de agosto  de  1978 ,Alfonso López Michelsen,Liberal, Enfrentó el  Paro Cívico Nacional de 1977 .  Escándalo de la  Bonanza Marimbera .  Aparece el  Cartel de Cali . 
7 de agosto  de  1978 -3 de febrero de 1981,Julio César Turbay Ayala,Liberal," Estableció el  Estatuto de Seguridad.  Fin de la Bonanza Marimbera, y paso al tráfico de  cocaína ː aparece el  Cartel de Medellín .  Enfrenta el  Robo de armas del Cantón Norte  y la  Toma de la Embajada dominicana  por el M-19.  Reforma constitucional de 1979. "
3 de febrero-11 de febrero de 1981,  Víctor Mosquera Chaux ,Liberal, Origen del Mando: Designado tras el retiro temporal de Turbay por su viaje a Estados Unidos. 
11 de febrero de 1982-7 de agosto de 1982,Julio César Turbay Ayala,Liberal, Reasumió el mando a su regreso de los Estados Unidos tras su recuperación de una operación compleja.  Creación de la  Universidad Militar . 
7 de agosto  de  1982 - 7 de agosto  de  1986,Belisario Betancur Cuartas,Conservador," Estado colombiano bajo ataque del  narcoterrorismo . Asesinato del ministro  Rodrigo Lara Bonilla .  Acuerdos de La Uribe  con las  FARC-EP .  Bajo su mandato ocurrieron la  Toma del Palacio de Justicia , la  Tragedia de Armero  y la  Masacre de Tacueyó .  Renuncia a la realización de la Copa Mundial de Fútbol que finalmente se jugó en  México .  Visita de  Juan Pablo II  en julio de 1986. [ 6 ] ​ [ 7 ] ​ "
7 de agosto  de  1986 -15 de octubre de 1986,Virgilio Barco Vargas,Liberal, Asumió la presidencia en medio del caos por el narcoterrorismo. 
15 de octubre-16 de octubre de 1986, Víctor Mosquera Chaux,Liberal, Origen del mando: Asumió la presidencia como designado durante la licencia de Barco. 
16 de octubre de 1986-7 de agosto de 1990,Virgilio Barco Vargas,Liberal," Reasumió en octubre de 1986.  Primeras  elecciones populares de alcaldes en 1988 .  Desmovilización del  M-19  y negociaciones con el  EPL . Recrudecimiento del  narcoterrorismo,  masacres paramilitares y del  Genocidio contra la Unión Patriótica  Asesinato de tres candidatos presidenciales.  Intento de reforma constitucional de 1989. "
7 de agosto  de  1990 - 7 de agosto  de  1994,César Augusto Gaviria Trujillo,Liberal," La  Asamblea Constituyente  promulgó la  Constitución de 1991 . Apertura económica.  Desmovilización del  EPL ,  MAQL ,  CRS , entre otros.  Pablo Escobar  se entrega, escándalo internacional por la cárcel  La Catedral ,  finalmente abatido en 1993.  Operación Casa Verde  contra las FARC-EP. "
7 de agosto  de  1994 - 12 de enero  de  1998,Ernesto Samper Pizano,Liberal," Vicepresidentes:  Humberto de La Calle  y  Carlos Lemos Simmonds .  Investigado durante el  Proceso 8000 , y narcotráficoː cae el  Cartel de Cali .  Evolución del  paramilitarismo , de las  Convivir  a las  AUC . "
12 de enero-24 de enero de 1998, Carlos Lemos Simmonds,Liberal, Origen del mando: Asumió la presidencia como designado durante una incapacidad médica de Samper. 
24 de enero de 1998-7 de agosto de 1998,Ernesto Samper Pizano,Liberal, Reasumió en enero de 1998. 
7 de agosto  de  1998 - 7 de agosto  de  2002,Andrés Pastrana Arango,Nueva Fuerza Democrática  -  Conservador, Vicepresidente:  Gustavo Bell . Hijo de  Misael Pastrana Borrero .  Diálogos de paz con las FARC-EP ː  Zona de distensión .  Establecimiento del  Plan Colombia .  Copa América de 2001 .  Criticado por sus largos y frecuentes viajes al exterior 
7 de agosto  de  2002 - 7 de agosto  de  2010,Álvaro Uribe Vélez  (1er y 2do periodo),Primero Colombia," Vicepresidente:  Francisco Santos Calderón .  Fundador de la  Seguridad Democrática . Negoció la desmovilización de las  AUC .  Plan Patriota  contra las  FARC-EP . Reelegido tras reforma de la Constitución.  Tratado de Libre Comercio con Estados Unidos .  Escándalos de la  Parapolítica ,  Yidispolitica ,  Agro ingreso seguro ,  Chuzadas .  6.402 civiles asesinados por la fuerza pública durante los mal llamados "" Falsos positivos "" una de las masacres más grandes en la historia de latino américa.   [ 8 ] ​ "
7 de agosto  de  2010 - 7 de agosto  de  2018,Juan Manuel Santos Calderón  (1er y 2do periodo),Partido Social de Unidad Nacional, Sobrino nieto de  Eduardo Santos  y descendiente de  Antonia Santos .  1er. Vicepresidente:  Angelino Garzón .  Reelegido.  2do. Vicepresidente:  Germán Vargas Lleras .  3er. Vicepresidente  Óscar Naranjo .  Paro Nacional Agrario de 2013 .  Logra los  acuerdos de paz con las FARC-EP . Pese al rechazo del  Plebiscito de paz de 2016 ː Obtuvo el  Premio Nobel de la Paz .  Visita del  Papa Francisco  a Colombia.  Elimina la reelección presidencial inmediata. [ 9 ] ​  Escándalo de Odebrecht .  Copa Mundial Sub-20 de la FIFA Colombia 2011 
7 de agosto  de  2018 - Actualmente en el cargo ,Iván Duque Márquez,Centro Democrático," Vicepresidenta:  Marta Lucía Ramírez , primera mujer vicepresidenta de Colombia.  Hijo de  Iván Duque Escobar .  Paro Nacional Universitario de 2018 .  Protestas de 2019-2020 .  Escándalo de la  Ñeñepolítica  por presunta compra de votos. [ 10 ] ​  Protestas de 2021 .  Pandemia de COVID-19 .  "
